Baker,Age,Occupation,Hometown,Series,"Star Baker",Finish
Lea Harris,51,Retired,"Midlothian, Scotland",Series 1,NA,9th
Mark Whithers,48,Bus Driver,South Wales,Series 1,NA,9th
Annetha Mills,30,Midwife,Essex,Series 1,NA,7th
Louise Brimelow,44,Police Officer,Manchester,Series 1,NA,7th
Jonathan Shepherd,25,Research Analyst,St Albans,Series 1,NA,6th
David Chambers,31,Entrepreneur,Milton Keynes,Series 1,NA,5th
"Jasminder ""Jas"" Randhawa",45,Assistant Credit Control Manager,Birmingham,Series 1,NA,4th
Miranda Gore Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Series 1,NA,3rd
Ruth Clemens,31,Retail manager/Housewife,"Poynton, Cheshire",Series 1,NA,Runner-up
"Edward ""Edd"" Kimber",24,Debt collector for Yorkshire Bank,Bradford,Series 1,NA,Winner
Keith Batsford,31,Househusband,"Arlesey, Bedfordshire",Series 2,0,12th
Simon Blackwell,31,Rugby Coach,Norfolk,Series 2,0,11th
Ian Vallance,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire",Series 2,0,9th
Urvashi Roe,40,Head of Marketing,"Enfield, London",Series 2,0,9th
Ben Frazer,31,Graphic Designer,Northampton,Series 2,0,8th
Jason White,19,Civil Engineering Student,Croydon,Series 2,2,6th
Robert Billington,25,Photographer,London,Series 2,0,6th
Yasmin Limbert,43,Childminder,"West Kirby, The Wirral",Series 2,1,5th
Janet Basu,63,Teacher of Modern Languages,"Formby, Liverpool",Series 2,1,4th
Holly Bell,31,Advertising executive,Leicester,Series 2,2,Runner-up
Mary-Anne Boermans,45,Housewife,"Kidderminster, Worcestershire",Series 2,0,Runner-up
"Joanne ""Jo"" Wheatley",41,Housewife,"Ongar, Essex",Series 2,1,Winner
Natasha Stringer,36,Midwife,"Tamworth, Staffordshire",Series 3,0,12th
Peter Maloney,43,Sales manager,"Windsor, Berkshire",Series 3,0,11th
Victoria Chester,50,CEO of the charity Plantlife,Somerset,Series 3,1,10th
Stuart Marston-Smith,26,PE teacher,"Lichfield, Staffordshire",Series 3,0,9th
Manisha Parmar,27,Nursery nurse,Leicester,Series 3,0,8th
Ryan Chong,38,Photographer,Bristol,Series 3,1,6th
Sarah-Jane Willis,28,Vicar's wife,"Bewbush, West Sussex",Series 3,0,6th
Cathryn Dresser,27,Shop assistant,"Pease Pottage, West Sussex",Series 3,0,5th
Danny Bryden,45,Intensive care consultant,Sheffield,Series 3,1,4th
Brendan Lynch,63,Recruitment consultant,Sutton Coldfield,Series 3,2,Runner-up
James Morton,21,Medical student,"Hillswick, Shetland Islands",Series 3,3,Runner-up
John Whaite,22,Law student,Wigan,Series 3,1,Winner
